Segment,Country,Product,Discount Band,Units Sold,Manufacturing Price,Sale Price,Gross Sales,Discounts, Sales,Profit,Month,Sales Range,,,,,,,,,
Government,Germany,Amarilla,Low,2966,260,350,1038100,20762,1017338,246178,October,High Sales,,,,,,,,,
Government,United States of America,Amarilla,Low,1236,260,20,24720,494.4,24225.6,11865.6,November,High Sales,,,,,,,,,
Government,France,Amarilla,Low,941,260,20,18820,376.4,18443.6,9033.6,November,High Sales,,,,,,,,,
Small Business,Canada,Amarilla,Low,1916,260,300,574800,11496,563304,84304,December,High Sales,,,,,,,,,
Enterprise,France,Carretera,Low,4243.5,3,125,530437.5,15913.125,514524.375,5304.375,April,High Sales,,,,,,,,,
Government,Germany,Carretera,Low,2580,3,20,51600,1548,50052,24252,April,High Sales,,,,,,,,,
Small Business,Germany,Carretera,Low,689,3,300,206700,6201,200499,28249,June,High Sales,,,,,,,,,
Channel Partners,United States of America,Carretera,Low,1947,3,12,23364,700.92,22663.08,16822.08,September,High Sales,,,,,,,,,
Channel Partners,Canada,Carretera,Low,908,3,12,10896,326.88,10569.12,7845.12,December,High Sales,,,,,,,,,
Government,Germany,Montana,Low,1958,5,7,13706,411.18,13294.82,3504.82,February,High Sales,,,,,,,,,
Channel Partners,France,Montana,Low,1901,5,12,22812,684.36,22127.64,16424.64,June,High Sales,,,,,,,,,
Government,France,Montana,Low,544,5,7,3808,114.24,3693.76,973.76,September,High Sales,,,,,,,,,
Government,Germany,Montana,Low,1797,5,350,628950,18868.5,610081.5,142861.5,September,High Sales,,,,,,,,,
Enterprise,France,Montana,Low,1287,5,125,160875,4826.25,156048.75,1608.75,December,High Sales,,,,,,,,,
Enterprise,Germany,Montana,Low,1706,5,125,213250,6397.5,206852.5,2132.5,December,High Sales,,,,,,,,,
Small Business,France,Paseo,Low,2434.5,10,300,730350,21910.5,708439.5,99814.5,January,High Sales,,,,,,,,,
Enterprise,Canada,Paseo,Low,1774,10,125,221750,6652.5,215097.5,2217.5,March,High Sales,,,,,,,,,
Channel Partners,France,Paseo,Low,1901,10,12,22812,684.36,22127.64,16424.64,June,High Sales,,,,,,,,,
Small Business,Germany,Paseo,Low,689,10,300,206700,6201,200499,28249,June,High Sales,,,,,,,,,
Enterprise,Germany,Paseo,Low,1570,10,125,196250,5887.5,190362.5,1962.5,June,High Sales,,,,,,,,,
Channel Partners,United States of America,Paseo,Low,1369.5,10,12,16434,493.02,15940.98,11832.48,July,High Sales,,,,,,,,,
Enterprise,Canada,Paseo,Low,2009,10,125,251125,7533.75,243591.25,2511.25,October,High Sales,,,,,,,,,
Midmarket,Germany,Paseo,Low,1945,10,15,29175,875.25,28299.75,8849.75,October,High Sales,,,,,,,,,
Enterprise,France,Paseo,Low,1287,10,125,160875,4826.25,156048.75,1608.75,December,High Sales,,,,,,,,,
Enterprise,Germany,Paseo,Low,1706,10,125,213250,6397.5,206852.5,2132.5,December,High Sales,,,,,,,,,
Enterprise,Canada,Velo,Low,2009,120,125,251125,7533.75,243591.25,2511.25,October,High Sales,,,,,,,,,
Small Business,United States of America,VTT,Low,2844,250,300,853200,25596,827604,116604,February,High Sales,,,,,,,,,
Channel Partners,Mexico,VTT,Low,1916,250,12,22992,689.76,22302.24,16554.24,April,High Sales,,,,,,,,,
Enterprise,Germany,VTT,Low,1570,250,125,196250,5887.5,190362.5,1962.5,June,High Sales,,,,,,,,,
Small Business,Canada,VTT,Low,1874,250,300,562200,16866,545334,76834,August,High Sales,,,,,,,,,
Government,Mexico,VTT,Low,1642,250,350,574700,17241,557459,130539,August,High Sales,,,,,,,,,
Midmarket,Germany,VTT,Low,1945,250,15,29175,875.25,28299.75,8849.75,October,High Sales,,,,,,,,,
Government,Canada,Carretera,Low,831,3,20,16620,498.6,16121.4,7811.4,May,High Sales,,,,,,,,,
Government,Mexico,Paseo,Low,1760,10,7,12320,369.6,11950.4,3150.4,September,High Sales,,,,,,,,,
Government,Canada,Velo,Low,3850.5,120,20,77010,2310.3,74699.7,36194.7,April,High Sales,,,,,,,,,
Channel Partners,Germany,VTT,Low,2479,250,12,29748,892.44,28855.56,21418.56,January,High Sales,,,,,,,,,
Midmarket,Mexico,Montana,Low,2031,5,15,30465,1218.6,29246.4,8936.4,October,High Sales,,,,,,,,,
Midmarket,Mexico,Paseo,Low,2031,10,15,30465,1218.6,29246.4,8936.4,October,High Sales,,,,,,,,,
Midmarket,France,Paseo,Low,2261,10,15,33915,1356.6,32558.4,9948.4,December,High Sales,,,,,,,,,
Government,United States of America,Velo,Low,736,120,20,14720,588.8,14131.2,6771.2,September,High Sales,,,,,,,,,
Government,Canada,Carretera,Low,2851,3,7,19957,798.28,19158.72,4903.72,October,High Sales,,,,,,,,,
Small Business,Germany,Carretera,Low,2021,3,300,606300,24252,582048,76798,October,High Sales,,,,,,,,,
Government,United States of America,Carretera,Low,274,3,350,95900,3836,92064,20824,December,High Sales,,,,,,,,,
Midmarket,Canada,Montana,Low,1967,5,15,29505,1180.2,28324.8,8654.8,March,High Sales,,,,,,,,,
Small Business,Germany,Montana,Low,1859,5,300,557700,22308,535392,70642,August,High Sales,,,,,,,,,
Government,Canada,Montana,Low,2851,5,7,19957,798.28,19158.72,4903.72,October,High Sales,,,,,,,,,
Small Business,Germany,Montana,Low,2021,5,300,606300,24252,582048,76798,October,High Sales,,,,,,,,,
Enterprise,Mexico,Montana,Low,1138,5,125,142250,5690,136560,0,December,High Sales,,,,,,,,,
Government,Canada,Paseo,Low,4251,10,7,29757,1190.28,28566.72,7311.72,January,High Sales,,,,,,,,,
Enterprise,Germany,Paseo,Low,795,10,125,99375,3975,95400,0,March,High Sales,,,,,,,,,
Small Business,Germany,Paseo,Low,1414.5,10,300,424350,16974,407376,53751,April,High Sales,,,,,,,,,
Small Business,United States of America,Paseo,Low,2918,10,300,875400,35016,840384,110884,May,High Sales,,,,,,,,,
Government,United States of America,Paseo,Low,3450,10,350,1207500,48300,1159200,262200,July,High Sales,,,,,,,,,
Enterprise,France,Paseo,Low,2988,10,125,373500,14940,358560,0,July,High Sales,,,,,,,,,
Midmarket,Canada,Paseo,Low,218,10,15,3270,130.8,3139.2,959.2,September,High Sales,,,,,,,,,
Government,Canada,Paseo,Low,2074,10,20,41480,1659.2,39820.8,19080.8,September,High Sales,,,,,,,,,
Government,United States of America,Paseo,Low,1056,10,20,21120,844.8,20275.2,9715.2,September,High Sales,,,,,,,,,
Midmarket,United States of America,Paseo,Low,671,10,15,10065,402.6,9662.4,2952.4,October,High Sales,,,,,,,,,
Midmarket,Mexico,Paseo,Low,1514,10,15,22710,908.4,21801.6,6661.6,October,High Sales,,,,,,,,,
Government,United States of America,Paseo,Low,274,10,350,95900,3836,92064,20824,December,High Sales,,,,,,,,,
Enterprise,Mexico,Paseo,Low,1138,10,125,142250,5690,136560,0,December,High Sales,,,,,,,,,
Channel Partners,United States of America,Velo,Low,1465,120,12,17580,703.2,16876.8,12481.8,March,High Sales,,,,,,,,,
Government,Canada,Velo,Low,2646,120,20,52920,2116.8,50803.2,24343.2,September,High Sales,,,,,,,,,
Government,France,Velo,Low,2177,120,350,761950,30478,731472,165452,October,High Sales,,,,,,,,,
Channel Partners,France,VTT,Low,866,250,12,10392,415.68,9976.32,7378.32,May,High Sales,,,,,,,,,
Government,United States of America,VTT,Low,349,250,350,122150,4886,117264,26524,September,High Sales,,,,,,,,,
Government,France,VTT,Low,2177,250,350,761950,30478,731472,165452,October,High Sales,,,,,,,,,
Midmarket,Mexico,VTT,Low,1514,250,15,22710,908.4,21801.6,6661.6,October,High Sales,,,,,,,,,
Government,Mexico,Amarilla,Low,1865,260,350,652750,26110,626640,141740,February,High Sales,,,,,,,,,
Enterprise,Mexico,Amarilla,Low,1074,260,125,134250,5370,128880,0,April,High Sales,,,,,,,,,
Government,Germany,Amarilla,Low,1907,260,350,667450,26698,640752,144932,September,High Sales,,,,,,,,,
Midmarket,United States of America,Amarilla,Low,671,260,15,10065,402.6,9662.4,2952.4,October,High Sales,,,,,,,,,
Government,Canada,Amarilla,Low,1778,260,350,622300,24892,597408,135128,December,High Sales,,,,,,,,,
Government,Germany,Montana,Medium,1159,5,7,8113,405.65,7707.35,1912.35,October,High Sales,,,,,,,,,
Government,Germany,Paseo,Medium,1372,10,7,9604,480.2,9123.8,2263.8,January,High Sales,,,,,,,,,
Government,Canada,Paseo,Medium,2349,10,7,16443,822.15,15620.85,3875.85,September,High Sales,,,,,,,,,
Government,Mexico,Paseo,Medium,2689,10,7,18823,941.15,17881.85,4436.85,October,High Sales,,,,,,,,,
Channel Partners,Canada,Paseo,Medium,2431,10,12,29172,1458.6,27713.4,20420.4,December,High Sales,,,,,,,,,
Channel Partners,Canada,Velo,Medium,2431,120,12,29172,1458.6,27713.4,20420.4,December,High Sales,,,,,,,,,
Government,Mexico,VTT,Medium,2689,250,7,18823,941.15,17881.85,4436.85,October,High Sales,,,,,,,,,
Government,Mexico,Amarilla,Medium,1683,260,7,11781,589.05,11191.95,2776.95,July,High Sales,,,,,,,,,
Channel Partners,Mexico,Amarilla,Medium,1123,260,12,13476,673.8,12802.2,9433.2,August,High Sales,,,,,,,,,
Government,Germany,Amarilla,Medium,1159,260,7,8113,405.65,7707.35,1912.35,October,High Sales,,,,,,,,,
Channel Partners,France,Carretera,Medium,1865,3,12,22380,1119,21261,15666,February,High Sales,,,,,,,,,
Channel Partners,Germany,Carretera,Medium,1116,3,12,13392,669.6,12722.4,9374.4,February,High Sales,,,,,,,,,
Government,France,Carretera,Medium,1563,3,20,31260,1563,29697,14067,May,High Sales,,,,,,,,,
Small Business,United States of America,Carretera,Medium,991,3,300,297300,14865,282435,34685,June,High Sales,,,,,,,,,
Government,Germany,Carretera,Medium,1016,3,7,7112,355.6,6756.4,1676.4,November,High Sales,,,,,,,,,
Midmarket,Mexico,Carretera,Medium,2791,3,15,41865,2093.25,39771.75,11861.75,November,High Sales,,,,,,,,,
Government,United States of America,Carretera,Medium,570,3,7,3990,199.5,3790.5,940.5,December,High Sales,,,,,,,,,
Government,France,Carretera,Medium,2487,3,7,17409,870.45,16538.55,4103.55,December,High Sales,,,,,,,,,
Government,France,Montana,Medium,1384.5,5,350,484575,24228.75,460346.25,100376.25,January,High Sales,,,,,,,,,
Enterprise,United States of America,Montana,Medium,3627,5,125,453375,22668.75,430706.25,-4533.75,July,High Sales,,,,,,,,,
Government,Mexico,Montana,Medium,720,5,350,252000,12600,239400,52200,September,High Sales,,,,,,,,,
Channel Partners,Germany,Montana,Medium,2342,5,12,28104,1405.2,26698.8,19672.8,November,High Sales,,,,,,,,,
Small Business,Mexico,Montana,Medium,1100,5,300,330000,16500,313500,38500,December,High Sales,,,,,,,,,
Government,France,Paseo,Medium,1303,10,20,26060,1303,24757,11727,February,High Sales,,,,,,,,,
Enterprise,United States of America,Paseo,Medium,2992,10,125,374000,18700,355300,-3740,March,High Sales,,,,,,,,,
Enterprise,France,Paseo,Medium,2385,10,125,298125,14906.25,283218.75,-2981.25,March,High Sales,,,,,,,,,
Small Business,Mexico,Paseo,Medium,1607,10,300,482100,24105,457995,56245,April,High Sales,,,,,,,,,
Government,United States of America,Paseo,Medium,2327,10,7,16289,814.45,15474.55,3839.55,May,High Sales,,,,,,,,,
Small Business,United States of America,Paseo,Medium,991,10,300,297300,14865,282435,34685,June,High Sales,,,,,,,,,
Government,United States of America,Paseo,Medium,602,10,350,210700,10535,200165,43645,June,High Sales,,,,,,,,,
Midmarket,France,Paseo,Medium,2620,10,15,39300,1965,37335,11135,September,High Sales,,,,,,,,,
Government,Canada,Paseo,Medium,1228,10,350,429800,21490,408310,89030,October,High Sales,,,,,,,,,
Government,Canada,Paseo,Medium,1389,10,20,27780,1389,26391,12501,October,High Sales,,,,,,,,,
Enterprise,United States of America,Paseo,Medium,861,10,125,107625,5381.25,102243.75,-1076.25,October,High Sales,,,,,,,,,
Enterprise,France,Paseo,Medium,704,10,125,88000,4400,83600,-880,October,High Sales,,,,,,,,,
Government,Canada,Paseo,Medium,1802,10,20,36040,1802,34238,16218,December,High Sales,,,,,,,,,
Government,United States of America,Paseo,Medium,2663,10,20,53260,2663,50597,23967,December,High Sales,,,,,,,,,
Government,France,Paseo,Medium,2136,10,7,14952,747.6,14204.4,3524.4,December,High Sales,,,,,,,,,
Midmarket,Germany,Paseo,Medium,2116,10,15,31740,1587,30153,8993,December,High Sales,,,,,,,,,
Midmarket,United States of America,Velo,Medium,555,120,15,8325,416.25,7908.75,2358.75,January,High Sales,,,,,,,,,
Midmarket,Mexico,Velo,Medium,2861,120,15,42915,2145.75,40769.25,12159.25,January,High Sales,,,,,,,,,
Enterprise,Germany,Velo,Medium,807,120,125,100875,5043.75,95831.25,-1008.75,February,High Sales,,,,,,,,,
Government,United States of America,Velo,Medium,602,120,350,210700,10535,200165,43645,June,High Sales,,,,,,,,,
